ListenerID,RecordedDate,inUS,english,famSLHDs,SLHDconnection,SLHDconnection_other,age,gender,gender_other,race,race_other,ethnicity,AudioCheck,AudioTroubleshoot,P1,P2,P3,Understood?,EP1,EP2,EP3
N1,2021-06-25 14:39:00,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",45,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N2,2021-06-25 14:47:11,Yes,"Yes, it is my native language",Yes,"I have a family member or friend with a speech and/or language disorder,Other",Geriatric Research,71,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",... caterpillar,which is a giant rollercoaster high above the ground,x,"Yes, I am ready to begin.","","",""
N3,2021-06-25 14:59:58,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",47,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N4,2021-06-25 15:30:00,Yes,"Yes, it is my native language",Yes,Other,"",55,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N5,2021-06-25 15:32:28,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",24,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","","MY most memorable moment was riding on the caterpillar
",Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N6,2021-06-25 15:37:56,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",20,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N7,2021-06-25 16:28:07,Yes,"Yes, it is my native language",No,"","",47,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when i saw how high the calipidder rose,"Yes, I am ready to begin.","","",""
N8,2021-06-25 16:38:03,Yes,"Yes, it is my native language",Yes,Other,"",20,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N9,2021-06-25 16:58:54,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder,I have a family member or friend with a speech and/or language disorder","",37,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N10,2021-06-25 17:03:07,Yes,"Yes, it is my native language",Yes,Other,none,23,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding a catipillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N11,2021-06-26 13:52:21,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",25,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N12,2021-06-26 13:59:54,Yes,"Yes, it is my native language",No,"","",23,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable memory was riding on the caterpillar ,"which is a gigantic rollercoaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N13,2021-06-26 14:02:33,Yes,"Yes, it is my native language",No,"","",32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N14,2021-06-26 14:05:54,Yes,"Yes, it is my native language",No,"","",29,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N15,2021-06-26 14:06:16,Yes,"Yes, it is my native language",No,"","",25,Genderqueer,"",Biracial or Multiracial,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,"Which is a gigantic rollercoaster, high above the ground.",When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N16,2021-06-26 14:07:23,Yes,"Yes, it is my native language",No,"","",48,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpiller,which is a gigantic rollercoaster high above the ground,When I saw how high the catterpiller rose,"Yes, I am ready to begin.","","",""
N17,2021-06-26 14:10:25,Yes,"Yes, it is my native language",Yes,Other,none,58,Non-Binary,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic roller coaster high above the ground,when I saw how high the catarpiller rose,"Yes, I am ready to begin.","","",""
N18,2021-06-26 14:19:01,Yes,"Yes, it is my native language",No,"","",33,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the Caterpillar.,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N19,2021-06-26 14:19:14,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",29,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,x,When i saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N20,2021-06-26 14:20:33,Yes,"Yes, it is my native language",Yes,Other,"I am a retired adult health RN, BSN ",60,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N21,2021-06-26 14:21:35,Yes,"Yes, it is my native language",Yes,Other,None,32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was right in the capital,high above the ground,i saw how the caterpillar rolls,"Yes, I am ready to begin.","","",""
N22,2021-06-26 14:23:00,Yes,"Yes, it is my native language",No,"","",32,Woman,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N23,2021-06-26 14:53:09,Yes,"Yes, it is my native language",No,"","",25,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N24,2021-06-26 15:12:02,Yes,"Yes, it is my native language",No,"","",21,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,"when i saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N25,2021-06-26 15:55:24,Yes,"Yes, it is my native language",Yes,Other,I have heard of them,48,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N26,2021-06-26 15:56:59,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",68,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic roller coaster high to the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N27,2021-06-26 15:58:15,Yes,"Yes, it is my native language",No,"","",38,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the catepillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N28,2021-06-26 15:58:15,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",22,Man,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N29,2021-06-26 15:59:25,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Woman,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N30,2021-06-26 16:00:59,Yes,"Yes, it is my native language",No,"","",20,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose...,"Yes, I am ready to begin.","","",""
N31,2021-06-26 16:01:01,Yes,"Yes, it is my native language",No,"","",31,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic roller coaster high above the ground,"","No, I would like to practice again.",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground.,when I saw how high the caterpillar rose
N32,2021-06-26 16:01:59,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",21,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N33,2021-06-26 16:02:07,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",23,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,Which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N34,2021-06-26 16:02:48,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",47,Man,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the ,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N35,2021-06-26 16:05:52,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",23,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the catipillar,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N36,2021-06-26 16:07:12,Yes,"Yes, it is my native language",No,"","",28,Woman,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment is riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose-,"Yes, I am ready to begin.","","",""
N37,2021-06-26 16:08:04,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",46,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,which is a gigantic roller coaster high above the ground.,"When I saw hoe high the caterpillar rose,","Yes, I am ready to begin.","","",""
N38,2021-06-26 16:08:47,Yes,"Yes, it is my native language",No,"","",27,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar ,"which is a gigantic roller coaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N39,2021-06-26 16:19:18,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",32,Agender,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,Which is a gigantic roller coaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N40,2021-06-26 16:22:02,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the catepillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose. ,"Yes, I am ready to begin.","","",""
N41,2021-06-26 16:25:42,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder,I have a family member or friend with a speech and/or language disorder","",30,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N42,2021-06-26 16:27:34,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",21,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the cattle car.,Which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N43,2021-06-26 16:27:36,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",20,Man,"",White/Caucasian,"",Prefer not to say,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N44,2021-06-26 16:28:04,Yes,"Yes, it is my native language",No,"","",28,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",The most memorable moment is riding a catapellar,high above the ground,i saw how a caterpillar rolls,"Yes, I am ready to begin.","","",""
N45,2021-06-26 16:59:22,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Non-Binary,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N46,2021-06-26 17:04:24,Yes,"Yes, it is my native language",No,"","",25,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the X,"which is a gigantic roller coaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N47,2021-06-26 17:15:23,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",35,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most remembered moment was riding on a caterpillar ,which is a giant roller coast high above the ground ,when i saw how high the caterpillar rose ,"Yes, I am ready to begin.","","",""
N48,2021-06-26 17:17:09,Yes,"Yes, it is my native language",Yes,Other,psychologist who researchers language,37,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N49,2021-06-26 17:17:41,Yes,"Yes, it is my native language",Yes,Other,Volunteer work,32,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar ,Which is a gigantic roller coaster high above the ground,When I saw how high the Caterpillar rose,"Yes, I am ready to begin.","","",""
N50,2021-06-26 17:26:46,Yes,"Yes, it is my native language",No,"","",27,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,"Which is a gigantic roller coaster, high above the ground.",When i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N51,2021-06-26 17:29:58,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",29,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N52,2021-06-26 17:30:48,Yes,"Yes, it is my native language",No,"","",74,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic roller coaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N53,2021-06-26 17:38:52,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",34,Agender,"",Other,Native American/ African amercing,Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coster riding high above the ground,when I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N54,2021-06-26 17:39:18,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",67,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high upon the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N55,2021-06-26 17:40:56,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster which is high above the ground.,x,"No, I would like to practice again.",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,"
N56,2021-06-26 17:41:28,Yes,"Yes, it is my native language",No,"","",41,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,which is a gigantic roller coaster high above the ground.,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N57,2021-06-26 17:41:52,Yes,"Yes, it is my native language",Yes,Other,I have studied them to some extent in my program.,36,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller-coaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N58,2021-06-26 17:44:34,Yes,"Yes, it is my native language",Yes,Other,N/A,20,Woman,"",Black/African American,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N59,2021-06-26 17:45:37,Yes,"Yes, it is my native language",Yes,Other,I've met people with these types of disorders.,52,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster which is high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N60,2021-06-26 17:53:50,Yes,"Yes, it is my native language",No,"","",19,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar was,"Yes, I am ready to begin.","","",""
N61,2021-06-26 17:54:57,Yes,"Yes, it is my native language",Yes,Other,"",28,Woman,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar ,which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N62,2021-06-26 17:55:27,Yes,"Yes, it is my native language",Yes,Other,I have an aquaintance with a speech disorder,48,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the Caterpiller,which is a gigantic rollercoaster high above the ground,When I saw how high the Caterpillar rose,"Yes, I am ready to begin.","","",""
N63,2021-06-26 17:55:38,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",29,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N64,2021-06-26 17:56:39,Yes,"Yes, it is my native language",No,"","",49,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar.,which is a giant roller coaster high above the ground. ,when i saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N65,2021-06-26 17:57:39,Yes,"Yes, it is my native language",Yes,Other,My mother is a speech/language pathologist,35,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N66,2021-06-26 17:58:50,Yes,"Yes, it is my native language",Yes,Other,i don't have any speech disorder,34,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar,which is a gigantic roller coaster high above the ground,i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N67,2021-06-26 17:59:40,Yes,"Yes, it is my native language",No,"","",43,Man,"","","",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding in the caterpillar ,which is a gigantic roller coaster high above the ground ,"when I saw how high the caterpillar rose, ","Yes, I am ready to begin.","","",""
N68,2021-06-26 18:02:14,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",56,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N69,2021-06-26 18:19:06,Yes,"Yes, it is my native language",Yes,Other,,41,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",I most memorable moment was writing on the curricular.,Which is a jargiyentic high above the ground.,I saw the curricular worse.,"Yes, I am ready to begin.","","",""
