ID,StartDate,EndDate,Status,IPAddress,Progress,Duration(inseconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,proloficID,inUS,english,famSLHDs,Q2.4,Q2.4_6_TEXT,age,gender,Q3.2_8_TEXT,race,Q3.3_7_TEXT,ethnicity,AudioCheck,AudioTroubleshoot,P1,P2,P3,Understood?,EP1,EP2,EP3
N1,2021-06-25 14:28:34,2021-06-25 14:39:00,IP Address,71.63.162.182,100,625,True,2021-06-25 14:39:00,R_3IWyVAsLt6193WO,44.06829833984375,-123.07630157470703125,anonymous,EN,5c8946acd47e6a0016a62be6,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",45,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N2,2021-06-25 14:29:01,2021-06-25 14:47:11,IP Address,97.122.228.226,100,1089,True,2021-06-25 14:47:11,R_30nGRRUM9B975fX,39.738800048828125,-104.9868011474609375,anonymous,EN,60c8d55c6686e160b9da9b8d,Yes,"Yes, it is my native language",Yes,"I have a family member or friend with a speech and/or language disorder,Other",Geriatric Research,71,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",... caterpillar,which is a giant rollercoaster high above the ground,x,"Yes, I am ready to begin.","","",""
N3,2021-06-25 14:46:58,2021-06-25 14:59:57,IP Address,68.184.160.127,100,779,True,2021-06-25 14:59:58,R_1QbGH5g1HjLKlAG,35.8686981201171875,-83.48200225830078125,anonymous,EN,5e21deb5cf46ff4bb693fe85,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",47,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N4,2021-06-25 15:13:37,2021-06-25 15:29:59,IP Address,68.42.114.54,100,982,True,2021-06-25 15:30:00,R_1n11nn0YhRtgQev,42.2196044921875,-83.6045989990234375,anonymous,EN,60cf7f0d1b8b0f486d4a54ec,Yes,"Yes, it is my native language",Yes,Other,"",55,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N5,2021-06-25 15:21:27,2021-06-25 15:32:28,IP Address,72.215.133.82,100,660,True,2021-06-25 15:32:28,R_UAVXpQDApWqWm9r,29.9700927734375,-90.02539825439453125,anonymous,EN,60d118a6866792321a20330c,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",24,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","","MY most memorable moment was riding on the caterpillar
",Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N6,2021-06-25 15:27:48,2021-06-25 15:37:56,IP Address,35.129.69.47,100,607,True,2021-06-25 15:37:56,R_2OVg14ElovcG6gX,34.0706024169921875,-117.939300537109375,anonymous,EN,5f73f9d9bb461804c60e7bba,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",20,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N7,2021-06-25 16:10:50,2021-06-25 16:28:06,IP Address,71.82.30.26,100,1036,True,2021-06-25 16:28:07,R_1pQ0lKPegflOBu7,33.6454010009765625,-86.7014007568359375,anonymous,EN,[email],Yes,"Yes, it is my native language",No,"","",47,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when i saw how high the calipidder rose,"Yes, I am ready to begin.","","",""
N8,2021-06-25 16:27:10,2021-06-25 16:38:03,IP Address,71.191.167.191,100,652,True,2021-06-25 16:38:03,R_aVEYlQfVInPlIDD,39.05029296875,-77.390899658203125,anonymous,EN,5e84c12eb9041d0815c13165,Yes,"Yes, it is my native language",Yes,Other,"",20,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N9,2021-06-25 16:45:53,2021-06-25 16:58:54,IP Address,70.244.34.40,100,781,True,2021-06-25 16:58:54,R_2q9v8fuL5ZfFJK6,36.07110595703125,-86.71959686279296875,anonymous,EN,60cecaf1b280959620b6b08b,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder,I have a family member or friend with a speech and/or language disorder","",37,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N10,2021-06-25 16:51:37,2021-06-25 17:03:06,IP Address,69.174.144.95,100,689,True,2021-06-25 17:03:07,R_DpGHV0ldCQ2f5lv,41.6558074951171875,-88.22029876708984375,anonymous,EN,60d3f9b634e76f8f4b911ad6,Yes,"Yes, it is my native language",Yes,Other,none,23,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding a catipillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N11,2021-06-26 13:38:00,2021-06-26 13:52:20,IP Address,50.110.10.177,100,859,True,2021-06-26 13:52:21,R_24Oyf2WZLMGyWbf,38.2873992919921875,-81.80699920654296875,anonymous,EN,5cf130a94bb16900014c0865,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",25,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N12,2021-06-26 13:52:26,2021-06-26 13:59:53,IP Address,23.28.85.71,100,447,True,2021-06-26 13:59:54,R_27xO0sOVnVn78SY,42.288604736328125,-83.46410369873046875,anonymous,EN,60c16e90119a1cea1089762b,Yes,"Yes, it is my native language",No,"","",23,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable memory was riding on the caterpillar ,"which is a gigantic rollercoaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N13,2021-06-26 13:54:04,2021-06-26 14:02:33,IP Address,45.46.78.84,100,508,True,2021-06-26 14:02:33,R_2tTfBgrGRlQIWRP,43.5825042724609375,-70.3513031005859375,anonymous,EN,60d6562174087c2eccf2357f,Yes,"Yes, it is my native language",No,"","",32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N14,2021-06-26 13:58:19,2021-06-26 14:05:53,IP Address,68.160.239.166,100,454,True,2021-06-26 14:05:54,R_2EcMqJZJCUJhXv1,40.7787017822265625,-73.91320037841796875,anonymous,EN,5ffefaa56d69025c21c75e77,Yes,"Yes, it is my native language",No,"","",29,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N15,2021-06-26 13:57:01,2021-06-26 14:06:15,IP Address,24.167.163.106,100,554,True,2021-06-26 14:06:16,R_1JQ2Zkp47qu6Wk1,36.032196044921875,-79.85880279541015625,anonymous,EN,60d1f9ee7a5b81f92298d2d1,Yes,"Yes, it is my native language",No,"","",25,Genderqueer,"",Biracial or Multiracial,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,"Which is a gigantic rollercoaster, high above the ground.",When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N16,2021-06-26 13:54:38,2021-06-26 14:07:22,IP Address,108.24.105.179,100,764,True,2021-06-26 14:07:23,R_1EWN7Mskuro9A9t,39.8845062255859375,-74.90670013427734375,anonymous,EN,60cbabd69ddfb4d7243a1e38,Yes,"Yes, it is my native language",No,"","",48,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpiller,which is a gigantic rollercoaster high above the ground,When I saw how high the catterpiller rose,"Yes, I am ready to begin.","","",""
N17,2021-06-26 13:53:57,2021-06-26 14:10:25,IP Address,67.168.72.206,100,987,True,2021-06-26 14:10:25,R_8cXNQ4EnqPhmIbn,47.6461944580078125,-117.2657012939453125,anonymous,EN,607d9765d894a10031399d61,Yes,"Yes, it is my native language",Yes,Other,none,58,Non-Binary,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic roller coaster high above the ground,when I saw how high the catarpiller rose,"Yes, I am ready to begin.","","",""
N18,2021-06-26 14:04:46,2021-06-26 14:19:00,IP Address,108.75.2.255,100,853,True,2021-06-26 14:19:01,R_1Cd3dxrttIBGyDG,28.3943023681640625,-81.36150360107421875,anonymous,EN,5f6f1cd4cd112047a7b7f453,Yes,"Yes, it is my native language",No,"","",33,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the Caterpillar.,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N19,2021-06-26 13:42:18,2021-06-26 14:19:14,IP Address,173.95.252.35,100,2216,True,2021-06-26 14:19:14,R_qUWcViObmynv4d3,35.58380126953125,-80.8639984130859375,anonymous,EN,60d085668b0e5632a01b6112,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",29,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,x,When i saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N20,2021-06-26 13:56:34,2021-06-26 14:20:32,IP Address,47.196.200.140,100,1438,True,2021-06-26 14:20:33,R_piTPtLhjOHcgWI1,28.143096923828125,-82.68470001220703125,anonymous,EN,5f2aea5e5f057c43132708d5,Yes,"Yes, it is my native language",Yes,Other,"I am a retired adult health RN, BSN ",60,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N21,2021-06-26 13:45:33,2021-06-26 14:21:34,IP Address,74.65.4.207,100,2161,True,2021-06-26 14:21:35,R_1ffoUu3JmCekJSk,43.0908050537109375,-77.4347991943359375,anonymous,EN,60d31959d5455b09ec614cef,Yes,"Yes, it is my native language",Yes,Other,None,32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was right in the capital,high above the ground,i saw how the caterpillar rolls,"Yes, I am ready to begin.","","",""
N22,2021-06-26 13:58:59,2021-06-26 14:23:00,IP Address,68.131.6.28,100,1440,True,2021-06-26 14:23:00,R_07Y2C82IAzW2m7T,37.1537933349609375,-76.53900146484375,anonymous,EN,60c50cf6922950b837f7dc9d,Yes,"Yes, it is my native language",No,"","",32,Woman,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N23,2021-06-26 14:45:43,2021-06-26 14:53:08,IP Address,174.52.140.95,100,444,True,2021-06-26 14:53:09,R_2axV8MqGUZmJUwG,40.2783050537109375,-111.7198028564453125,anonymous,EN,60d4f5cabdcd7c251a12c154,Yes,"Yes, it is my native language",No,"","",25,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N24,2021-06-26 15:00:43,2021-06-26 15:12:01,IP Address,166.205.124.6,100,678,True,2021-06-26 15:12:02,R_2sZo3W0332X0BY4,45.0001068115234375,-93.098602294921875,anonymous,EN,60c7c096903b9b083aa00c4f,Yes,"Yes, it is my native language",No,"","",21,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,"when i saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N25,2021-06-26 15:44:12,2021-06-26 15:55:24,IP Address,207.237.8.190,100,671,True,2021-06-26 15:55:24,R_9BJM8RknKo0piJb,40.7259979248046875,-73.84799957275390625,anonymous,EN,5d4efe300691a6000193557f,Yes,"Yes, it is my native language",Yes,Other,I have heard of them,48,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N26,2021-06-26 15:46:03,2021-06-26 15:56:58,IP Address,172.251.30.46,100,655,True,2021-06-26 15:56:59,R_2eUxNamNBEmbsTc,34.042999267578125,-117.7555999755859375,anonymous,EN,60d3d5107955fb274e4dc277,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",68,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic roller coaster high to the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N27,2021-06-26 15:45:06,2021-06-26 15:58:15,IP Address,71.70.252.167,100,788,True,2021-06-26 15:58:15,R_3HwdlW8G8aCnMgq,35.896392822265625,-78.7115020751953125,anonymous,EN,60c6b4ac3397cc95663dc43c,Yes,"Yes, it is my native language",No,"","",38,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the catepillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N28,2021-06-26 15:50:14,2021-06-26 15:58:15,IP Address,65.26.86.208,100,481,True,2021-06-26 15:58:15,R_3PdUpbWDvVDaq7r,38.812103271484375,-94.53399658203125,anonymous,EN,60d53b2849eed3b078015d0c,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",22,Man,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N29,2021-06-26 15:48:49,2021-06-26 15:59:25,IP Address,72.219.53.3,100,635,True,2021-06-26 15:59:25,R_302CGE0GUV4jofR,30.404205322265625,-91.143096923828125,anonymous,EN,60d6aaa8ed8365d939cb267c,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Woman,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N30,2021-06-26 15:50:29,2021-06-26 16:00:59,IP Address,70.187.177.110,100,629,True,2021-06-26 16:00:59,R_3CHFo5ic9Q87WUC,33.5157012939453125,-117.71089935302734375,anonymous,EN,60cfe5fa8251716fa8e9077e,Yes,"Yes, it is my native language",No,"","",20,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose...,"Yes, I am ready to begin.","","",""
N31,2021-06-26 15:48:09,2021-06-26 16:01:01,IP Address,170.205.168.198,100,771,True,2021-06-26 16:01:01,R_3CNwj8euHe9IyTV,32.401092529296875,-83.32019805908203125,anonymous,EN,5ed00568bb7bc80b46b0a88d,Yes,"Yes, it is my native language",No,"","",31,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic roller coaster high above the ground,"","No, I would like to practice again.",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground.,when I saw how high the caterpillar rose
N32,2021-06-26 15:50:02,2021-06-26 16:01:58,IP Address,99.40.159.133,100,716,True,2021-06-26 16:01:59,R_2Wu9yeVPapkhoDA,38.515899658203125,-90.6352996826171875,anonymous,EN,5f4ab1d2353c890e4f75d193,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",21,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N33,2021-06-26 15:53:42,2021-06-26 16:02:06,IP Address,67.168.98.156,100,504,True,2021-06-26 16:02:07,R_1pKHwFqWzSxOp5O,47.0110931396484375,-122.875,anonymous,EN,5de8703bead0f17ea717e155,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",23,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,Which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N34,2021-06-26 15:45:26,2021-06-26 16:02:48,IP Address,108.81.65.188,100,1041,True,2021-06-26 16:02:48,R_3HOcTrquuM1mTfn,30.45489501953125,-90.90290069580078125,anonymous,EN,5db603b20ad96c000e3847db,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",47,Man,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the ,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N35,2021-06-26 15:53:31,2021-06-26 16:05:51,IP Address,69.246.201.218,100,740,True,2021-06-26 16:05:52,R_211zbK3owhdm8Ig,42.161407470703125,-87.96600341796875,anonymous,EN,603429530b194d22930ffddb,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",23,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the catipillar,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N36,2021-06-26 15:47:29,2021-06-26 16:07:12,IP Address,136.49.50.30,100,1182,True,2021-06-26 16:07:12,R_2R7D2tmCCBhE6i7,30.3074951171875,-97.7270965576171875,anonymous,EN,5f41ff3b22717b3c81994807,Yes,"Yes, it is my native language",No,"","",28,Woman,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment is riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose-,"Yes, I am ready to begin.","","",""
N37,2021-06-26 15:48:28,2021-06-26 16:08:04,IP Address,174.110.41.221,100,1176,True,2021-06-26 16:08:04,R_sHecE09bGyHKWY1,35.001007080078125,-78.93450164794921875,anonymous,EN,60d105cd7e245d9c98c756ab,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",46,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,which is a gigantic roller coaster high above the ground.,"When I saw hoe high the caterpillar rose,","Yes, I am ready to begin.","","",""
N38,2021-06-26 15:58:20,2021-06-26 16:08:46,IP Address,24.88.181.149,100,626,True,2021-06-26 16:08:47,R_23dGuUhseWP9Ifs,36.0406036376953125,-80.26000213623046875,anonymous,EN,5f4b103ad1c4916ef2194978,Yes,"Yes, it is my native language",No,"","",27,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar ,"which is a gigantic roller coaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N39,2021-06-26 16:08:26,2021-06-26 16:19:17,IP Address,70.104.132.228,100,651,True,2021-06-26 16:19:18,R_2q4qJDWaxyD6PhG,40.69940185546875,-73.88829803466796875,anonymous,EN,5a063c2d844c7a00015e477d,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",32,Agender,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,Which is a gigantic roller coaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N40,2021-06-26 15:47:16,2021-06-26 16:22:02,IP Address,73.101.212.208,100,2085,True,2021-06-26 16:22:02,R_3OZ0WDwEJDTfiMN,40.009002685546875,-76.36309814453125,anonymous,EN,57c137bf5b8c510001af5981,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the catepillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose. ,"Yes, I am ready to begin.","","",""
N41,2021-06-26 15:53:39,2021-06-26 16:25:42,IP Address,66.191.218.208,100,1922,True,2021-06-26 16:25:42,R_3JyJUCiVkbXs8iy,35.539703369140625,-82.51509857177734375,anonymous,EN,5d1bd1bd998087001c623a73,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder,I have a family member or friend with a speech and/or language disorder","",30,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar ,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N42,2021-06-26 16:14:57,2021-06-26 16:27:34,IP Address,104.153.228.65,100,757,True,2021-06-26 16:27:34,R_27eBV2mEy3gAkjn,41.901702880859375,-87.65630340576171875,anonymous,EN,60d63d070abc4e4fee085bd3,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",21,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the cattle car.,Which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N43,2021-06-26 16:14:24,2021-06-26 16:27:35,IP Address,73.149.173.172,100,791,True,2021-06-26 16:27:36,R_1Nfe366UUQkLtRc,42.6282958984375,-71.3311004638671875,anonymous,EN,5b0b77a9d282ff00015b7531,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",20,Man,"",White/Caucasian,"",Prefer not to say,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N44,2021-06-26 15:52:41,2021-06-26 16:28:04,IP Address,76.88.4.132,100,2122,True,2021-06-26 16:28:04,R_31iyQSrzettPFLW,33.0287017822265625,-117.0845947265625,anonymous,EN,60d2dab835e4cad9ff4ac919,Yes,"Yes, it is my native language",No,"","",28,Man,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",The most memorable moment is riding a catapellar,high above the ground,i saw how a caterpillar rolls,"Yes, I am ready to begin.","","",""
N45,2021-06-26 16:49:32,2021-06-26 16:59:21,IP Address,71.120.199.184,100,589,True,2021-06-26 16:59:22,R_1K1FZDalPGLZLiz,36.884796142578125,-76.1472015380859375,anonymous,EN,5ffabff668e50a48d3e34409,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Non-Binary,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N46,2021-06-26 16:54:08,2021-06-26 17:04:24,IP Address,70.176.105.238,100,615,True,2021-06-26 17:04:24,R_2Ce2Q8iIW1e6NBL,33.58990478515625,-112.17389678955078125,anonymous,EN,60cded739978cd1f94367e7a,Yes,"Yes, it is my native language",No,"","",25,Man,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the X,"which is a gigantic roller coaster, high above the ground",when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
