ID,StartDate,EndDate,Status,IPAddress,Progress,Duration(inseconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,proloficID,inUS,english,famSLHDs,Q2.4,Q2.4_6_TEXT,age,gender,Q3.2_8_TEXT,race,Q3.3_7_TEXT,ethnicity,AudioCheck,AudioTroubleshoot,P1,P2,P3,Understood?,EP1,EP2,EP3
N47,2021-06-26 17:02:48,2021-06-26 17:15:21,IP Address,184.102.106.193,100,753,True,2021-06-26 17:15:23,R_3fUWrWLc8k1QvOD,41.1876983642578125,-74.52919769287109375,anonymous,EN,60ce56d42699a4857f02a46c,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",35,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most remembered moment was riding on a caterpillar ,which is a giant roller coast high above the ground ,when i saw how high the caterpillar rose ,"Yes, I am ready to begin.","","",""
N48,2021-06-26 17:07:54,2021-06-26 17:17:09,IP Address,71.176.70.30,100,555,True,2021-06-26 17:17:09,R_3szG0JCxup1aXLj,43.039093017578125,-76.1277008056640625,anonymous,EN,55a83419fdf99b055f579192,Yes,"Yes, it is my native language",Yes,Other,psychologist who researchers language,37,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N49,2021-06-26 17:07:30,2021-06-26 17:17:41,IP Address,108.52.10.224,100,610,True,2021-06-26 17:17:41,R_1n941DJXfV4bJBm,40.3800048828125,-75.27179718017578125,anonymous,EN,5f4a187b40b01f589fe766eb,Yes,"Yes, it is my native language",Yes,Other,Volunteer work,32,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar ,Which is a gigantic roller coaster high above the ground,When I saw how high the Caterpillar rose,"Yes, I am ready to begin.","","",""
N50,2021-06-26 17:14:32,2021-06-26 17:26:46,IP Address,174.199.193.10,100,734,True,2021-06-26 17:26:46,R_3fvHPRwX18wOfr3,32.7631988525390625,-85.51439666748046875,anonymous,EN,5ffe37322e58f34798bac49a,Yes,"Yes, it is my native language",No,"","",27,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,"Which is a gigantic roller coaster, high above the ground.",When i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N51,2021-06-26 17:19:56,2021-06-26 17:29:57,IP Address,72.70.37.137,100,601,True,2021-06-26 17:29:58,R_erDyIS6uEwj1Vmh,42.4178009033203125,-71.1134033203125,anonymous,EN,5eea404ec3494f10be3ff5a8,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",29,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,Which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N52,2021-06-26 17:14:55,2021-06-26 17:30:47,IP Address,69.210.142.128,100,951,True,2021-06-26 17:30:48,R_33eZ7JfTAshNX5C,43.01910400390625,-88.01580047607421875,anonymous,EN,5d2a068fd7d4940019e63136,Yes,"Yes, it is my native language",No,"","",74,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic roller coaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N53,2021-06-26 17:09:34,2021-06-26 17:38:51,IP Address,68.96.164.162,100,1756,True,2021-06-26 17:38:52,R_3j1bcp6A6xC77tl,36.002105712890625,-115.147003173828125,anonymous,EN,60a809be2811e9fb313bff38,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",34,Agender,"",Other,Native American/ African amercing,Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coster riding high above the ground,when I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N54,2021-06-26 17:22:00,2021-06-26 17:39:17,IP Address,174.23.53.241,100,1037,True,2021-06-26 17:39:18,R_RmHRVVDRYOp8mv7,40.649993896484375,-112.006103515625,anonymous,EN,60ca9b46986f81ab8f603a76,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",67,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high upon the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N55,2021-06-26 17:29:05,2021-06-26 17:40:55,IP Address,71.229.205.168,100,710,True,2021-06-26 17:40:56,R_2YzTDjLoUESOEaS,40.0142059326171875,-105.28530120849609375,anonymous,EN,60d5c4244751072b5930e108,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",19,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster which is high above the ground.,x,"No, I would like to practice again.",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,"
N56,2021-06-26 17:30:33,2021-06-26 17:41:27,IP Address,47.222.162.194,100,654,True,2021-06-26 17:41:28,R_1PSp1H23605t1ex,31.6735992431640625,-94.69439697265625,anonymous,EN,5e44d46ad8726835dd8c2325,Yes,"Yes, it is my native language",No,"","",41,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,which is a gigantic roller coaster high above the ground.,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N57,2021-06-26 17:31:23,2021-06-26 17:41:52,IP Address,76.178.137.28,100,629,True,2021-06-26 17:41:52,R_1IaWLXmk8yDnCW6,46.73309326171875,-116.989898681640625,anonymous,EN,5f34c90066db5b248cab6a9f,Yes,"Yes, it is my native language",Yes,Other,I have studied them to some extent in my program.,36,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller-coaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N58,2021-06-26 17:28:28,2021-06-26 17:44:34,IP Address,204.2.7.199,100,966,True,2021-06-26 17:44:34,R_3IQ3jef9cSYi3b0,31.1822967529296875,-83.76409912109375,anonymous,EN,5fee61b9b890b1c810e99080,Yes,"Yes, it is my native language",Yes,Other,N/A,20,Woman,"",Black/African American,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N59,2021-06-26 17:26:39,2021-06-26 17:45:36,IP Address,104.54.231.226,100,1136,True,2021-06-26 17:45:37,R_zVvzq8lEfVE3JE5,30.5045013427734375,-97.82089996337890625,anonymous,EN,5d9d1437bf11cf00175ad03e,Yes,"Yes, it is my native language",Yes,Other,I've met people with these types of disorders.,52,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster which is high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N60,2021-06-26 17:41:27,2021-06-26 17:53:50,IP Address,71.113.0.39,100,743,True,2021-06-26 17:53:50,R_12RORAaeTfkrfXr,38.4893951416015625,-78.81749725341796875,anonymous,EN,6087308a21c5d44f55c3e296,Yes,"Yes, it is my native language",No,"","",19,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar was,"Yes, I am ready to begin.","","",""
N61,2021-06-26 17:40:52,2021-06-26 17:54:57,IP Address,98.195.207.9,100,844,True,2021-06-26 17:54:57,R_XtbgGRKBuj7RU4N,29.738800048828125,-95.830902099609375,anonymous,EN,60d6817f8e56be12139c0136,Yes,"Yes, it is my native language",Yes,Other,"",28,Woman,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar ,which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N62,2021-06-26 17:34:20,2021-06-26 17:55:26,IP Address,108.196.102.107,100,1265,True,2021-06-26 17:55:27,R_um0iHZhWp8TakEh,38.442596435546875,-122.75469970703125,anonymous,EN,5dd37d08c6588f38120fb465,Yes,"Yes, it is my native language",Yes,Other,I have an aquaintance with a speech disorder,48,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the Caterpiller,which is a gigantic rollercoaster high above the ground,When I saw how high the Caterpillar rose,"Yes, I am ready to begin.","","",""
N63,2021-06-26 17:45:07,2021-06-26 17:55:37,IP Address,172.78.234.115,100,630,True,2021-06-26 17:55:38,R_3Oe6eOPRaTeZf7c,39.83349609375,-84.8983001708984375,anonymous,EN,60d3bf7186e79d8be99b335e,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",29,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N64,2021-06-26 17:36:27,2021-06-26 17:56:39,IP Address,97.101.72.58,100,1212,True,2021-06-26 17:56:39,R_2AQIE8MTYr3auSH,29.5554046630859375,-81.220703125,anonymous,EN,60cf7e97082b19f0ca8455aa,Yes,"Yes, it is my native language",No,"","",49,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar.,which is a giant roller coaster high above the ground. ,when i saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N65,2021-06-26 17:42:00,2021-06-26 17:57:38,IP Address,67.186.183.118,100,938,True,2021-06-26 17:57:39,R_1eVunmb0KNj0Vrc,41.548095703125,-73.00119781494140625,anonymous,EN,5e2a425609072a0abb76094b,Yes,"Yes, it is my native language",Yes,Other,My mother is a speech/language pathologist,35,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N66,2021-06-26 17:34:13,2021-06-26 17:58:50,IP Address,69.122.51.32,100,1477,True,2021-06-26 17:58:50,R_5tqqzaRalnxuN4R,40.463592529296875,-74.2783966064453125,anonymous,EN,60cf600026a670e910b27622,Yes,"Yes, it is my native language",Yes,Other,i don't have any speech disorder,34,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on a caterpillar,which is a gigantic roller coaster high above the ground,i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N67,2021-06-26 17:37:24,2021-06-26 17:59:39,IP Address,76.103.178.197,100,1335,True,2021-06-26 17:59:40,R_3O30vCNtOtbPoaV,37.7382965087890625,-122.455596923828125,anonymous,EN,5ec4dc2e25162c226e6b79a5,Yes,"Yes, it is my native language",No,"","",43,Man,"","","",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding in the caterpillar ,which is a gigantic roller coaster high above the ground ,"when I saw how high the caterpillar rose, ","Yes, I am ready to begin.","","",""
N68,2021-06-26 17:46:23,2021-06-26 18:02:14,IP Address,99.182.203.5,100,950,True,2021-06-26 18:02:14,R_0GRuoRJeSk2FjON,33.1909027099609375,-96.6197967529296875,anonymous,EN,5d84e353a954540015f51437,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",56,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N69,2021-06-26 17:49:13,2021-06-26 18:19:05,IP Address,172.220.76.11,100,1792,True,2021-06-26 18:19:06,R_1gwOZb30S0XL3rD,43.1204986572265625,-89.35230255126953125,anonymous,EN,6085cbcddd7ac1e5fe465ebe,Yes,"Yes, it is my native language",Yes,Other,,41,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",I most memorable moment was writing on the curricular.,Which is a jargiyentic high above the ground.,I saw the curricular worse.,"Yes, I am ready to begin.","","",""
N70,2021-08-25 15:21:50,2021-08-25 15:34:57,IP Address,75.63.30.123,100,786,True,2021-08-25 15:34:57,R_5clTQqwVA8bFfyh,34.1226959228515625,-118.75730133056640625,anonymous,EN,60fc87b630b2179e6c5785ed,Yes,"Yes, it is my native language",No,"","",22,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar ,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N71,2022-01-05 14:10:16,2022-01-05 14:22:27,IP Address,104.138.152.62,100,731,True,2022-01-05 14:22:27,R_23gagF2YziAyvZ7,36.068206787109375,-80.2928009033203125,anonymous,EN,61004696895aeda4629ecd6e,Yes,"Yes, it is my native language",Yes,"I previously had a speech, language, and/or hearing disorder","",27,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the cataphiller.,"which is a gigantic rollercoaster, high above the ground",when I saw how high the cataphiller rose,"Yes, I am ready to begin.","","",""
N72,2022-01-05 14:12:37,2022-01-05 14:25:37,IP Address,163.116.135.123,100,780,True,2022-01-05 14:25:38,R_DeskJK0ioZ4nIfT,40.7487945556640625,-73.9882965087890625,anonymous,EN,610c0c01119bcc4a56ae28b2,Yes,"Yes, it is my native language",Yes,Other,None of the above,25,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the x,which is a gigantic roller coaster high above the ground.,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N73,2022-01-05 14:24:31,2022-01-05 14:32:21,IP Address,35.139.191.141,100,469,True,2022-01-05 14:32:21,R_zZ0oeCXlhXZ4oBb,28.0164031982421875,-81.9553985595703125,anonymous,EN,60ff23ed41f1414de8b3856b,Yes,"Yes, it is my native language",No,"","",25,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N74,2022-01-05 14:23:17,2022-01-05 14:35:23,IP Address,68.195.128.197,100,726,True,2022-01-05 14:35:23,R_2YzXdQKDOe2DgVu,40.742401123046875,-74.032501220703125,anonymous,EN,60ff2ae764a49b87b85a9786,Yes,"Yes, it is my native language",No,"","",25,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","","",which is a gigantic rollercoaster high above the ground,"when I saw how high the caterpillar rose, ","Yes, I am ready to begin.","","",""
N75,2022-01-05 14:24:03,2022-01-05 14:35:27,IP Address,174.16.209.9,100,684,True,2022-01-05 14:35:28,R_O1EINyJlQpBeMCZ,39.673797607421875,-104.932403564453125,anonymous,EN,5e9108c742d2cd44605d1006,Yes,"Yes, it is my native language",No,"","",54,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,which is a gigantic roller coaster high above the ground,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N76,2022-01-05 14:36:10,2022-01-05 14:46:54,IP Address,68.80.173.123,100,643,True,2022-01-05 14:46:54,R_1BOW7y6Wzht027W,39.7384033203125,-75.6656036376953125,anonymous,EN,60fdaf12a93bbe6e2f510d7a,Yes,"Yes, it is my native language",No,"","",19,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N77,2022-01-05 14:35:50,2022-01-05 14:49:17,IP Address,24.13.245.102,100,806,True,2022-01-05 14:49:17,R_2PAOR7y6s0KMV93,42.0128021240234375,-88.09670257568359375,anonymous,EN,614e664d1657383cbf801e52,Yes,"Yes, it is my native language",No,"","",36,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N78,2022-01-05 14:42:35,2022-01-05 14:52:21,IP Address,174.97.20.15,100,585,True,2022-01-05 14:52:21,R_1j70F3t0m0Yc02x,39.2606964111328125,-84.411102294921875,anonymous,EN,6131233118f5d4c1beefeaff,Yes,"Yes, it is my native language",No,"","",22,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar ,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N79,2022-01-05 14:43:45,2022-01-05 14:52:33,IP Address,173.17.47.99,100,528,True,2022-01-05 14:52:34,R_2X7L8Z09H06qPuh,41.314300537109375,-93.5879974365234375,anonymous,EN,61147fe0ad281b1f08574891,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",20,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N80,2022-01-05 14:43:32,2022-01-05 14:55:37,IP Address,73.72.171.117,100,725,True,2022-01-05 14:55:37,R_3nPNLi4AiQaoMa6,41.438995361328125,-87.60269927978515625,anonymous,EN,60130d613d3ca613b04d39bb,Yes,"Yes, it is my native language",No,"","",22,Woman,"",Black/African American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,when i saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N81,2022-01-05 14:37:14,2022-01-05 14:57:39,IP Address,173.68.139.199,100,1225,True,2022-01-05 14:57:40,R_1erPE3oUWs6XVzr,40.7427978515625,-73.97119903564453125,anonymous,EN,6105a3ab3439f5af30a3777b,Yes,"Yes, it is my native language",Yes,Other,I just know that speech disorders exist. I don't know anyone with them nor do I have one myself.,25,Woman,"",White/Caucasian,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar. ,which is a gigantic rollercoaster high above the ground,when I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N82,2022-01-05 14:47:14,2022-01-05 14:59:28,IP Address,160.2.6.70,100,733,True,2022-01-05 14:59:28,R_O2W37jJybrGVsAh,38.4185943603515625,-96.1844024658203125,anonymous,EN,60fce0a6fb6afc3c87491925,Yes,"Yes, it is my native language",No,"","",20,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,"When I saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N83,2022-01-05 14:40:21,2022-01-05 15:00:59,IP Address,64.253.8.47,100,1238,True,2022-01-05 15:01:00,R_1ibrOsTfFqqZPpN,32.4300994873046875,-80.669403076171875,anonymous,EN,5e4b0189cdf5a6011838a6a2,Yes,"Yes, it is my native language",No,"","",40,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the caterpillar ,which is a gigantic roller coaster high above the ground,when I saw how high the caterpillar rose ,"Yes, I am ready to begin.","","",""
N84,2022-01-05 14:42:44,2022-01-05 15:01:32,IP Address,65.186.22.5,100,1128,True,2022-01-05 15:01:32,R_2sRU5ODyXPRlfnY,39.953399658203125,-83.78009796142578125,anonymous,EN,5df7e47ef87bca5760860c2a,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",69,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N85,2022-01-05 14:38:35,2022-01-05 15:04:03,IP Address,96.231.129.170,100,1527,True,2022-01-05 15:04:03,R_1CwoTgMZPtCrwXE,38.9033966064453125,-76.98819732666015625,anonymous,EN,587418895c17910001ea4e75,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",28,Woman,"",Biracial or Multiracial,"",Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground.,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N86,2022-01-05 15:13:11,2022-01-05 15:22:32,IP Address,75.177.247.70,100,560,True,2022-01-05 15:22:32,R_3CPinaiCAibEOKn,33.8341064453125,-78.658599853515625,anonymous,EN,5d7267a0ae2d840019fe476d,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",40,Man,"",Biracial or Multiracial,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar,Which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N87,2022-01-05 15:13:28,2022-01-05 15:22:50,IP Address,96.232.81.9,100,561,True,2022-01-05 15:22:50,R_11dbl16hXhMnWH5,40.7259979248046875,-73.84799957275390625,anonymous,EN,60b7a77ccd6f5c19f13e83e6,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",27,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,"Which is a giant rollercoaster, high above the ground",When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N88,2022-01-05 15:13:42,2022-01-05 15:23:34,IP Address,98.180.238.216,100,592,True,2022-01-05 15:23:35,R_1CBeTIDIOWJlfpu,41.38470458984375,-81.7982025146484375,anonymous,EN,60cff3ba91773f75c9504567,Yes,"Yes, it is my native language",No,"","",32,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on a caterpillar.,Which is a gigantic roller coaster high above the ground,When I saw how high the caterpillar rose,"Yes, I am ready to begin.","","",""
N89,2022-01-05 15:15:32,2022-01-05 15:23:50,IP Address,71.63.33.120,100,497,True,2022-01-05 15:23:50,R_2qklrC5W5dJuNjY,38.4893951416015625,-78.81749725341796875,anonymous,EN,61001862463c1eca6db99298,Yes,"Yes, it is my native language",No,"","",19,Woman,"",Biracial or Multiracial,"",Hispanic/Latino,"Yes, I can hear the audio.","","my most memorable moment was riding on the catapiller
",which is a giagantic rollercoaster high above the ground,"when i saw how high the catapiller rose
","Yes, I am ready to begin.","","",""
N90,2022-01-05 15:14:18,2022-01-05 15:24:06,IP Address,47.42.124.32,100,588,True,2022-01-05 15:24:07,R_2f0MVtHRPMpem6f,32.61920166015625,-97.27349853515625,anonymous,EN,60be9f464ad56ccf68bc2342,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",26,Woman,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",my most memorable moment was riding on the catarpillar ,which is a gigantic rollercoaster high above the ground,when i saw how high the catarpillar rose,"Yes, I am ready to begin.","","",""
N91,2022-01-05 15:17:16,2022-01-05 15:25:04,IP Address,66.66.232.153,100,468,True,2022-01-05 15:25:05,R_2xGcq0EAAA9idPJ,44.32330322265625,-69.76869964599609375,anonymous,EN,5f9858b14dff5d10e5c3cdb3,Yes,"Yes, it is my native language",Yes,I have a family member or friend with a speech and/or language disorder,"",30,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar,"which is a gigantic roller coaster, high above the ground","when i saw how high the caterpillar rose,","Yes, I am ready to begin.","","",""
N92,2022-01-05 15:15:54,2022-01-05 15:25:08,IP Address,68.2.178.33,100,554,True,2022-01-05 15:25:08,R_1rOHQd6O6XGw53x,33.3289031982421875,-111.8657989501953125,anonymous,EN,6110bd9e993f6fa5560b68f5,Yes,"Yes, it is my native language",No,"","",23,Man,"",White/Caucasian,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic roller coaster high above the ground.,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
N93,2022-01-05 15:15:59,2022-01-05 15:25:56,IP Address,76.98.29.224,100,596,True,2022-01-05 15:25:56,R_b7rh96NB17V34gF,39.9340057373046875,-75.160003662109375,anonymous,EN,6006f8b3977ac90f0e81d37d,Yes,"Yes, it is my native language",No,"","",19,Woman,"",Asian American,"",Not Hispanic/Latino,"Yes, I can hear the audio.","",My most memorable moment was riding on the caterpillar.,Which is a gigantic rollercoaster high above the ground,When I saw how high the caterpillar rose.,"Yes, I am ready to begin.","","",""
